2023-12-21 10:34:23.509 [info] Extension host with pid 2376 started
2023-12-21 10:34:23.532 [info] Lock '/home/ubuntu/.vscode-server/data/User/workspaceStorage/4b98b9c32fa7624974153ecee2c25e49/vscode.lock': Lock acquired.
2023-12-21 10:34:23.688 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-12-21 10:34:23.807 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-12-21 10:34:23.808 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-12-21 10:34:24.374 [info] Eager extensions activated
2023-12-21 10:34:24.375 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-12-21 10:34:24.375 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-12-21 10:36:00.929 [info] ExtensionService#_doActivateExtension mechatroner.rainbow-csv, startup: false, activationEvent: 'onLanguage:plaintext'
2023-12-21 10:36:00.930 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-12-21 10:36:03.033 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2023-12-21 10:36:04.213 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2023-12-21 10:38:22.266 [error] Error: read ECONNRESET
	at TLSWrap.onStreamRead (node:internal/stream_base_commons:217:20)
2023-12-21 10:38:23.224 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2023-12-21 10:38:58.299 [error] [ms-python.python] provider FAILED
2023-12-21 10:38:58.299 [error] TypeError: Cannot read properties of undefined (reading 'data')
	at /home/ubuntu/.vscode-server/extensions/ms-python.vscode-pylance-2023.12.1/dist/extension.bundle.js:1:139672
	at _0x1be708 (/home/ubuntu/.vscode-server/extensions/ms-python.vscode-pylance-2023.12.1/dist/extension.bundle.js:1:152856)
	at async we.provideCompletionItems (/home/ubuntu/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/out/vs/workbench/api/node/extensionHostProcess.js:143:53055)
2023-12-21 11:23:06.634 [info] ExtensionService#_doActivateExtension ms-azuretools.vscode-docker, startup: false, activationEvent: 'onView:dockerContainers'
2023-12-21 11:25:23.049 [info] Extension host terminating: received terminate message from renderer
2023-12-21 11:25:23.051 [info] Lock '/home/ubuntu/.vscode-server/data/User/workspaceStorage/4b98b9c32fa7624974153ecee2c25e49/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-12-21 11:25:23.227 [error] Canceled: Canceled
	at new g (/home/ubuntu/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at u.U (/home/ubuntu/.vscode-server/bin/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
